name,r,g,b,color
Rojo,20,78,66,0
Rojo,20,80,66,0
Rojo,20,80,67,0
Rojo,21,80,63,0
Rojo,20,81,68,0
Rojo,21,82,68,0
Rojo,21,83,69,0
Rojo,21,81,68,0
Rojo,21,76,65,0
Rojo,20,71,65,0
Rojo,30,96,84,0
Rojo,42,101,88,0
Rojo,38,91,79,0
Rojo,34,93,85,0
Rojo,42,93,71,0
Rojo,37,88,76,0
Rojo,34,87,76,0
Rojo,34,88,78,0
Rojo,32,81,75,0
Rojo,32,88,74,0
Rojo,31,86,73,0
Rojo,31,84,73,0
Rojo,33,91,80,0
Rojo,34,86,74,0
Rojo,31,77,74,0
Rojo,36,90,78,0
Rojo,35,84,75,0
Rojo,32,81,68,0
Rojo,22,80,61,0
Rojo,27,80,67,0
Rojo,27,82,74,0
Rojo,31,83,73,0
Rojo,32,84,72,0
Rojo,26,78,74,0
Rojo,31,87,76,0
Rojo,34,87,82,0
Rojo,37,92,80,0
Rojo,35,83,67,0
Rojo,22,86,69,0
Rojo,23,86,73,0
Rojo,21,79,75,0
Rojo,24,71,74,0
Rojo,41,84,66,0
Rojo,36,86,66,0
Rojo,35,89,64,0
Rojo,28,88,70,0
Rojo,25,88,78,0
Rojo,25,79,77,0
Rojo,37,81,58,0
Rojo,24,85,73,0
Rojo,32,79,67,0
Rojo,27,76,67,0
Rojo,26,74,64,0
Rojo,25,76,63,0
Rojo,23,76,64,0
Rojo,19,65,62,0
Rojo,22,73,64,0
Rojo,25,70,60,0
Rojo,31,75,62,0
Rojo,25,77,67,0
Rojo,26,70,64,0
Rojo,24,71,62,0
Rojo,26,72,64,0
Rojo,27,70,66,0
Rojo,31,75,63,0
Rojo,27,70,61,0
Rojo,25,71,62,0
Rojo,25,74,64,0
Rojo,25,72,62,0
Rojo,24,72,63,0
Rojo,23,70,61,0
Rojo,22,70,59,0
Rojo,20,70,64,0
Rojo,26,72,65,0
Rojo,27,75,65,0
Rojo,26,74,71,0
Rojo,36,74,72,0
Rojo,37,77,69,0
Rojo,32,75,62,0
Rojo,28,81,67,0
Rojo,26,77,74,0
Rojo,31,73,66,0
